id,date,time,probe.name,temperature,humidity,pressure
133,7/03/2019,17:00,sim03,28,43,1010.566924
134,7/03/2019,17:00,sim04,26,42,1005.90135
135,7/03/2019,17:00,sim05,15,51,1008.052604
136,7/03/2019,17:00,sim06,16,50,1007.925753
137,7/03/2019,17:00,sim07,10,59,1001.833956
138,7/03/2019,17:00,sim08,11,41,1004.748071
139,7/03/2019,17:00,sim09,10,51,1007.540825
140,7/03/2019,17:00,sim10,27,46,1000.27377
141,8/03/2019,8:00,sim01,17,54,1004.506983
142,8/03/2019,8:00,sim02,15,50,1001.924495
143,8/03/2019,8:00,sim03,30,55,1001.456526
144,8/03/2019,8:00,sim04,17,46,1002.445386
145,8/03/2019,8:00,sim05,23,46,1010.184142
146,8/03/2019,8:00,sim06,30,60,1003.537246
147,8/03/2019,8:00,sim07,13,40,1007.818656
148,8/03/2019,8:00,sim08,15,58,1009.132296
149,8/03/2019,8:00,sim09,13,52,1002.91214
150,8/03/2019,8:00,sim10,28,42,1007.642209
151,8/03/2019,17:00,sim01,17,44,1001.719601
152,8/03/2019,17:00,sim02,23,51,1006.064436
153,8/03/2019,17:00,sim03,16,41,1003.943864
154,8/03/2019,17:00,sim04,15,58,1009.500006
155,8/03/2019,17:00,sim05,15,42,1004.951169
156,8/03/2019,17:00,sim06,12,58,1006.107746
157,8/03/2019,17:00,sim07,18,46,1009.106424
158,8/03/2019,17:00,sim08,28,48,1008.570478
159,8/03/2019,17:00,sim09,18,57,1002.825538
160,8/03/2019,17:00,sim10,22,50,1007.870528
161,8/03/2019,8:00,sim01,26,59,1001.345991
162,8/03/2019,8:00,sim02,25,45,1000.953322
163,8/03/2019,8:00,sim03,14,40,1000.752935
164,8/03/2019,8:00,sim04,20,40,1005.88883
165,8/03/2019,8:00,sim05,21,58,1004.617247
166,8/03/2019,8:00,sim06,30,56,1000.897
167,8/03/2019,8:00,sim07,28,45,1006.402863
168,8/03/2019,8:00,sim08,30,41,1005.394753
169,8/03/2019,8:00,sim09,15,41,1002.074781
170,8/03/2019,8:00,sim10,15,58,1007.884852
171,8/03/2019,17:00,sim01,29,44,1006.966275
172,8/03/2019,17:00,sim02,21,48,1004.234942
173,8/03/2019,17:00,sim03,13,54,1006.097808
174,8/03/2019,17:00,sim04,14,42,1010.350639
175,8/03/2019,17:00,sim05,25,53,1001.780614
176,8/03/2019,17:00,sim06,29,48,1001.600234
177,8/03/2019,17:00,sim07,12,42,1000.997281
178,8/03/2019,17:00,sim08,17,40,1001.668716
179,8/03/2019,17:00,sim09,27,40,1002.486052
180,8/03/2019,17:00,sim10,19,49,1007.318455
181,9/03/2019,8:00,sim01,18,59,1007.317455
182,9/03/2019,8:00,sim02,12,59,1001.780374
183,9/03/2019,8:00,sim03,15,40,1000.661564
184,9/03/2019,8:00,sim04,26,48,1010.197474
185,9/03/2019,8:00,sim05,17,57,1000.553926
186,9/03/2019,8:00,sim06,10,59,1005.863848
187,9/03/2019,8:00,sim07,13,44,1009.058154
188,9/03/2019,8:00,sim08,24,52,1010.207536
189,9/03/2019,8:00,sim09,16,59,1003.099662
190,9/03/2019,8:00,sim10,10,52,1005.971321
191,9/03/2019,17:00,sim01,11,58,1004.32008
192,9/03/2019,17:00,sim02,13,51,1000.77622
193,9/03/2019,17:00,sim03,28,53,1010.865735
194,9/03/2019,17:00,sim04,15,55,1003.832495
195,9/03/2019,17:00,sim05,16,58,1001.395746
196,9/03/2019,17:00,sim06,17,49,1010.056894
197,9/03/2019,17:00,sim07,15,59,1000.162593
198,9/03/2019,17:00,sim08,13,56,1008.253329
199,9/03/2019,17:00,sim09,14,50,1005.766196
200,9/03/2019,17:00,sim10,28,54,1006.256607
201,10/03/2019,8:00,sim01,28,47,1008.450287
202,10/03/2019,8:00,sim02,11,56,1007.794837
203,10/03/2019,8:00,sim03,18,45,1004.252701
204,10/03/2019,8:00,sim04,27,41,1005.600156
205,10/03/2019,8:00,sim05,28,46,1006.857823
206,10/03/2019,8:00,sim06,11,47,1004.535009
207,10/03/2019,8:00,sim07,12,57,1003.921191
208,10/03/2019,8:00,sim08,10,59,1002.500175
209,10/03/2019,8:00,sim09,21,40,1003.061528
210,10/03/2019,8:00,sim10,10,45,1010.228227
211,10/03/2019,17:00,sim01,26,57,1001.437543
212,10/03/2019,17:00,sim02,30,46,1000.497129
213,10/03/2019,17:00,sim03,21,59,1006.301049
214,10/03/2019,17:00,sim04,17,46,1006.415551
215,10/03/2019,17:00,sim05,22,54,1002.676676
216,10/03/2019,17:00,sim06,20,55,1001.11408
217,10/03/2019,17:00,sim07,30,42,1010.614731
218,10/03/2019,17:00,sim08,19,49,1003.668193
219,10/03/2019,17:00,sim09,11,49,1006.185335
220,10/03/2019,17:00,sim10,11,49,1000.338164
221,11/03/2019,8:00,sim01,11,52,1002.846877
222,11/03/2019,8:00,sim02,25,52,1005.504423
223,11/03/2019,8:00,sim03,29,55,1002.594932
224,11/03/2019,8:00,sim04,19,41,1003.714487
225,11/03/2019,8:00,sim05,28,58,1005.542072
226,11/03/2019,8:00,sim06,23,45,1007.04449
227,11/03/2019,8:00,sim07,18,51,1002.499246
228,11/03/2019,8:00,sim08,24,43,1009.860802
229,11/03/2019,8:00,sim09,30,42,1006.899595
230,11/03/2019,8:00,sim10,10,50,1001.677093
231,11/03/2019,17:00,sim01,25,57,1008.29046
232,11/03/2019,17:00,sim02,27,45,1005.493384
233,11/03/2019,17:00,sim03,11,40,1005.511854
234,11/03/2019,17:00,sim04,29,44,1008.756761
235,11/03/2019,17:00,sim05,24,45,1009.758469
236,11/03/2019,17:00,sim06,10,56,1006.934252
237,11/03/2019,17:00,sim07,18,50,1003.118947
238,11/03/2019,17:00,sim08,17,58,1006.388837
239,11/03/2019,17:00,sim09,16,41,1006.999161
240,11/03/2019,17:00,sim10,17,57,1003.164034
241,12/03/2019,8:00,sim01,18,41,1006.870199
242,12/03/2019,8:00,sim02,29,41,1010.560773
243,12/03/2019,8:00,sim03,18,40,1005.818527
244,12/03/2019,8:00,sim04,29,57,1003.161472
245,12/03/2019,8:00,sim05,20,50,1005.858851
246,12/03/2019,8:00,sim06,26,42,1009.122376
247,12/03/2019,8:00,sim07,20,42,1003.331072
248,12/03/2019,8:00,sim08,20,58,1007.11078
249,12/03/2019,8:00,sim09,16,57,1007.48013
250,12/03/2019,8:00,sim10,26,54,1007.497897
251,12/03/2019,17:00,sim01,22,60,1005.997735
252,12/03/2019,17:00,sim02,13,56,1001.834776
253,12/03/2019,17:00,sim03,25,41,1002.413407
254,12/03/2019,17:00,sim04,13,54,1004.485881
255,12/03/2019,17:00,sim05,27,52,1008.510862
256,12/03/2019,17:00,sim06,12,53,1010.16188
257,12/03/2019,17:00,sim07,17,52,1009.842607
258,12/03/2019,17:00,sim08,28,57,1006.735707
259,12/03/2019,17:00,sim09,14,55,1004.013547
260,12/03/2019,17:00,sim10,12,56,1000.146453
261,13/03/2019,8:00,sim01,23,52,1003.872389
262,13/03/2019,8:00,sim02,21,40,1003.18258
263,13/03/2019,8:00,sim03,10,41,1001.620967
264,13/03/2019,8:00,sim04,12,47,1003.997168
265,13/03/2019,8:00,sim05,14,55,1008.413108
266,13/03/2019,8:00,sim06,28,60,1009.14716
267,13/03/2019,8:00,sim07,30,55,1004.432659
268,13/03/2019,8:00,sim08,18,46,1008.791934
269,13/03/2019,8:00,sim09,24,57,1007.546233
270,13/03/2019,8:00,sim10,18,55,1007.185575
271,13/03/2019,17:00,sim01,24,55,1003.896478
272,13/03/2019,17:00,sim02,13,53,1002.711496
273,13/03/2019,17:00,sim03,12,44,1007.456652
274,13/03/2019,17:00,sim04,17,46,1009.686235
275,13/03/2019,17:00,sim05,25,59,1001.650624
276,13/03/2019,17:00,sim06,26,44,1004.760241
277,13/03/2019,17:00,sim07,14,58,1003.905973
278,13/03/2019,17:00,sim08,14,40,1009.411249
279,13/03/2019,17:00,sim09,18,41,1006.467775
280,13/03/2019,17:00,sim10,18,59,1009.494421
281,14/03/2019,8:00,sim01,29,40,1009.57228
282,14/03/2019,8:00,sim02,18,50,1002.0955
283,14/03/2019,8:00,sim03,14,46,1002.156019
284,14/03/2019,8:00,sim04,22,50,1010.168462
285,14/03/2019,8:00,sim05,11,50,1005.264786
286,14/03/2019,8:00,sim06,17,59,1004.354577
287,14/03/2019,8:00,sim07,21,55,1000.998361
288,14/03/2019,8:00,sim08,20,42,1009.346458
289,14/03/2019,8:00,sim09,29,40,1010.104342
290,14/03/2019,8:00,sim10,18,44,1007.668493
291,14/03/2019,17:00,sim01,27,40,1007.913197
292,14/03/2019,17:00,sim02,26,56,1001.355092
293,14/03/2019,17:00,sim03,30,60,1002.103411
294,14/03/2019,17:00,sim04,26,60,1004.360812
295,14/03/2019,17:00,sim05,28,43,1008.528897
296,14/03/2019,17:00,sim06,12,54,1002.335581
297,14/03/2019,17:00,sim07,23,46,1005.751283
298,14/03/2019,17:00,sim08,30,52,1010.825887
299,14/03/2019,17:00,sim09,15,50,1008.620524
300,14/03/2019,17:00,sim10,19,59,1003.01519
301,15/03/2019,8:00,sim01,21,60,1003.154171
302,15/03/2019,8:00,sim02,26,52,1000.862268
303,15/03/2019,8:00,sim03,12,47,1000.468005
304,15/03/2019,8:00,sim04,11,54,1006.445361
305,15/03/2019,8:00,sim05,23,60,1010.269444
306,15/03/2019,8:00,sim06,17,45,1003.557848
307,15/03/2019,8:00,sim07,27,52,1009.437877
308,15/03/2019,8:00,sim08,26,52,1006.274159
309,15/03/2019,8:00,sim09,27,46,1009.47884
310,15/03/2019,8:00,sim10,28,49,1006.680715
311,15/03/2019,17:00,sim01,17,46,1005.10841
312,15/03/2019,17:00,sim02,14,47,1004.576823
313,15/03/2019,17:00,sim03,18,49,1009.565801
314,15/03/2019,17:00,sim04,20,58,1009.520645
315,15/03/2019,17:00,sim05,20,41,1008.918446
316,15/03/2019,17:00,sim06,15,56,1003.369775
317,15/03/2019,17:00,sim07,29,50,1003.084432
318,15/03/2019,17:00,sim08,13,47,1000.046325
319,15/03/2019,17:00,sim09,12,41,1000.686035
320,15/03/2019,17:00,sim10,13,52,1006.380858
321,16/03/2019,8:00,sim01,22,58,1000.24476
322,16/03/2019,8:00,sim02,26,54,1001.876121
323,16/03/2019,8:00,sim03,24,45,1008.731569
324,16/03/2019,8:00,sim04,27,48,1008.604643
325,16/03/2019,8:00,sim05,19,48,1009.352673
326,16/03/2019,8:00,sim06,17,56,1008.627844
327,16/03/2019,8:00,sim07,11,47,1005.741868
328,16/03/2019,8:00,sim08,15,43,1010.216668
329,16/03/2019,8:00,sim09,29,49,1003.404304
330,16/03/2019,8:00,sim10,28,57,1001.38841
331,16/03/2019,17:00,sim01,12,53,1003.845543
332,16/03/2019,17:00,sim02,10,43,1006.802373
333,16/03/2019,17:00,sim03,20,52,1002.541001
334,16/03/2019,17:00,sim04,12,49,1007.984781
335,16/03/2019,17:00,sim05,18,49,1003.118237
336,16/03/2019,17:00,sim06,29,49,1002.843527
337,16/03/2019,17:00,sim07,22,59,1007.340495
338,16/03/2019,17:00,sim08,28,59,1007.648181
339,16/03/2019,17:00,sim09,26,51,1006.054453
340,16/03/2019,17:00,sim10,16,40,1000.069711
341,17/03/2019,8:00,sim01,22,56,1008.91864
342,17/03/2019,8:00,sim02,29,41,1003.346358
343,17/03/2019,8:00,sim03,19,46,1006.993695
344,17/03/2019,8:00,sim04,23,52,1010.094426
345,17/03/2019,8:00,sim05,30,47,1009.749841
346,17/03/2019,8:00,sim06,15,49,1008.138444
347,17/03/2019,8:00,sim07,21,46,1005.229336
348,17/03/2019,8:00,sim08,19,44,1008.860921
349,17/03/2019,8:00,sim09,10,47,1001.047742
350,17/03/2019,8:00,sim10,12,53,1006.102835
351,17/03/2019,17:00,sim01,18,41,1002.909068
352,17/03/2019,17:00,sim02,12,43,1004.345262
353,17/03/2019,17:00,sim03,28,43,1010.290612
354,17/03/2019,17:00,sim04,12,59,1010.983612
355,17/03/2019,17:00,sim05,30,57,1005.088575
356,17/03/2019,17:00,sim06,17,44,1010.567415
357,17/03/2019,17:00,sim07,17,47,1007.271767
358,17/03/2019,17:00,sim08,19,49,1000.805787
359,17/03/2019,17:00,sim09,16,42,1007.838043
360,17/03/2019,17:00,sim10,26,48,1005.76619
361,18/03/2019,8:00,sim01,20,42,1003.968828
362,18/03/2019,8:00,sim02,24,44,1006.611179
363,18/03/2019,8:00,sim03,15,48,1010.763698
364,18/03/2019,8:00,sim04,20,46,1009.891098
365,18/03/2019,8:00,sim05,19,60,1004.891707
366,18/03/2019,8:00,sim06,15,49,1006.408776
367,18/03/2019,8:00,sim07,29,58,1010.071637
368,18/03/2019,8:00,sim08,29,54,1003.238059
369,18/03/2019,8:00,sim09,29,58,1004.887593
370,18/03/2019,8:00,sim10,13,57,1006.365483
371,18/03/2019,17:00,sim01,16,47,1007.083942
372,18/03/2019,17:00,sim02,10,48,1007.480223
373,18/03/2019,17:00,sim03,14,56,1001.202954
374,18/03/2019,17:00,sim04,23,55,1007.924935
375,18/03/2019,17:00,sim05,10,48,1006.467703
376,18/03/2019,17:00,sim06,20,45,1001.256698
377,18/03/2019,17:00,sim07,13,53,1006.687426
378,18/03/2019,17:00,sim08,28,51,1009.282154
379,18/03/2019,17:00,sim09,15,42,1010.170645
380,18/03/2019,17:00,sim10,18,51,1008.586154
381,19/03/2019,8:00,sim01,13,60,1001.236984
382,19/03/2019,8:00,sim02,30,48,1003.291935
383,19/03/2019,8:00,sim03,10,43,1006.989549
384,19/03/2019,8:00,sim04,20,55,1002.389472
385,19/03/2019,8:00,sim05,21,45,1001.129537
386,19/03/2019,8:00,sim06,10,54,1003.647714
387,19/03/2019,8:00,sim07,29,59,1002.464545
388,19/03/2019,8:00,sim08,13,55,1009.345743
389,19/03/2019,8:00,sim09,12,50,1004.12151
390,19/03/2019,8:00,sim10,30,40,1004.163066
391,19/03/2019,17:00,sim01,14,58,1000.66693
392,19/03/2019,17:00,sim02,23,45,1003.030402
393,19/03/2019,17:00,sim03,15,53,1008.537811
394,19/03/2019,17:00,sim04,21,59,1009.797207
395,19/03/2019,17:00,sim05,18,43,1009.52059
396,19/03/2019,17:00,sim06,29,53,1009.255677
397,19/03/2019,17:00,sim07,21,40,1008.509055
398,19/03/2019,17:00,sim08,29,41,1006.112619
399,19/03/2019,17:00,sim09,10,48,1000.35297
400,19/03/2019,17:00,sim10,12,40,1005.812654
401,20/03/2019,8:00,sim01,12,45,1008.996784
402,20/03/2019,8:00,sim02,15,50,1010.347846
403,20/03/2019,8:00,sim03,16,59,1006.450503
404,20/03/2019,8:00,sim04,15,43,1004.442074
405,20/03/2019,8:00,sim05,15,53,1002.183799
406,20/03/2019,8:00,sim06,13,50,1002.621051
407,20/03/2019,8:00,sim07,15,41,1005.187794
408,20/03/2019,8:00,sim08,18,44,1001.353012
409,20/03/2019,8:00,sim09,15,42,1003.193177
410,20/03/2019,8:00,sim10,14,42,1006.252289
411,20/03/2019,17:00,sim01,28,48,1008.179975
412,20/03/2019,17:00,sim02,26,60,1005.243349
413,20/03/2019,17:00,sim03,16,52,1002.032452
414,20/03/2019,17:00,sim04,25,56,1008.798909
415,20/03/2019,17:00,sim05,24,43,1010.436292
416,20/03/2019,17:00,sim06,27,42,1002.151317
417,20/03/2019,17:00,sim07,22,45,1000.46854
418,20/03/2019,17:00,sim08,14,51,1010.896602
419,20/03/2019,17:00,sim09,17,56,1003.33637
420,20/03/2019,17:00,sim10,17,42,1003.895266
421,21/03/2019,8:00,sim01,21,57,1009.43883
422,21/03/2019,8:00,sim02,24,44,1008.847285
423,21/03/2019,8:00,sim03,20,57,1010.564929
424,21/03/2019,8:00,sim04,24,45,1008.40436
425,21/03/2019,8:00,sim05,27,40,1006.691702
426,21/03/2019,8:00,sim06,20,50,1010.730912
427,21/03/2019,8:00,sim07,18,57,1000.653571
428,21/03/2019,8:00,sim08,26,58,1003.614857
429,21/03/2019,8:00,sim09,26,46,1005.869049
430,21/03/2019,8:00,sim10,19,46,1010.693913
431,21/03/2019,17:00,sim01,28,46,1010.265544
432,21/03/2019,17:00,sim02,13,60,1003.181572
433,21/03/2019,17:00,sim03,28,60,1000.459796
434,21/03/2019,17:00,sim04,20,42,1002.570729
435,21/03/2019,17:00,sim05,12,43,1002.690478
436,21/03/2019,17:00,sim06,29,54,1004.025495
437,21/03/2019,17:00,sim07,19,44,1001.330458
438,21/03/2019,17:00,sim08,22,47,1005.613038
439,21/03/2019,17:00,sim09,12,60,1010.366561
440,21/03/2019,17:00,sim10,20,47,1007.617681
441,22/03/2019,8:00,sim01,16,45,1008.199807
442,22/03/2019,8:00,sim02,25,59,1007.916861
443,22/03/2019,8:00,sim03,13,47,1005.846234
444,22/03/2019,8:00,sim04,11,42,1010.065639
445,22/03/2019,8:00,sim05,13,59,1001.965771
446,22/03/2019,8:00,sim06,12,42,1000.120167
447,22/03/2019,8:00,sim07,10,46,1003.417171
448,22/03/2019,8:00,sim08,21,53,1008.889087
449,22/03/2019,8:00,sim09,21,60,1005.449437
450,22/03/2019,8:00,sim10,27,56,1007.133593
451,22/03/2019,17:00,sim01,10,58,1001.00707
452,22/03/2019,17:00,sim02,26,58,1002.4149
453,22/03/2019,17:00,sim03,13,55,1006.046082
454,22/03/2019,17:00,sim04,19,60,1010.631927
455,22/03/2019,17:00,sim05,10,50,1005.856859
456,22/03/2019,17:00,sim06,26,48,1010.1088
457,22/03/2019,17:00,sim07,22,54,1010.596809
458,22/03/2019,17:00,sim08,25,59,1005.783129
459,22/03/2019,17:00,sim09,24,47,1005.345366
460,22/03/2019,17:00,sim10,14,52,1009.355179
461,23/03/2019,8:00,sim01,24,48,1006.123325
462,23/03/2019,8:00,sim02,26,52,1006.856336
463,23/03/2019,8:00,sim03,14,60,1005.167192
464,23/03/2019,8:00,sim04,14,47,1005.502064
465,23/03/2019,8:00,sim05,22,60,1000.39426
466,23/03/2019,8:00,sim06,21,54,1004.628731
467,23/03/2019,8:00,sim07,12,59,1007.243022
468,23/03/2019,8:00,sim08,11,58,1004.703062
469,23/03/2019,8:00,sim09,26,44,1000.335351
470,23/03/2019,8:00,sim10,15,59,1008.934953
471,23/03/2019,17:00,sim01,18,45,1006.547254
472,23/03/2019,17:00,sim02,17,49,1001.031085
473,23/03/2019,17:00,sim03,17,51,1008.880514
474,23/03/2019,17:00,sim04,13,53,1009.207525
475,23/03/2019,17:00,sim05,16,57,1001.891939
476,23/03/2019,17:00,sim06,22,40,1002.104488
477,23/03/2019,17:00,sim07,19,45,1001.251303
478,23/03/2019,17:00,sim08,15,58,1000.369998
479,23/03/2019,17:00,sim09,12,46,1001.987309
480,23/03/2019,17:00,sim10,19,59,1000.770641
481,24/03/2019,8:00,sim01,14,48,1001.780009
482,24/03/2019,8:00,sim02,27,54,1002.137519
483,24/03/2019,8:00,sim03,10,42,1002.410657
484,24/03/2019,8:00,sim04,17,42,1008.148403
485,24/03/2019,8:00,sim05,11,55,1005.665316
486,24/03/2019,8:00,sim06,27,49,1006.752211
487,24/03/2019,8:00,sim07,16,42,1004.978496
488,24/03/2019,8:00,sim08,13,51,1000.051673
489,24/03/2019,8:00,sim09,20,47,1004.896236
490,24/03/2019,8:00,sim10,30,60,1002.864506
491,24/03/2019,17:00,sim01,21,57,1009.01761
492,24/03/2019,17:00,sim02,29,50,1009.778938
493,24/03/2019,17:00,sim03,17,52,1002.54306
494,24/03/2019,17:00,sim04,25,57,1008.840029
495,24/03/2019,17:00,sim05,27,50,1007.450616
496,24/03/2019,17:00,sim06,24,60,1003.11693
497,24/03/2019,17:00,sim07,20,48,1010.292177
498,24/03/2019,17:00,sim08,13,41,1001.132109
499,24/03/2019,17:00,sim09,29,56,1006.689876
500,24/03/2019,17:00,sim10,23,56,1001.285542
501,25/03/2019,8:00,sim01,19,54,1010.058676
502,25/03/2019,8:00,sim02,18,53,1006.232748
503,25/03/2019,8:00,sim03,14,55,1000.009547
504,25/03/2019,8:00,sim04,25,49,1006.103409
505,25/03/2019,8:00,sim05,19,48,1010.7866
506,25/03/2019,8:00,sim06,15,60,1006.427013
507,25/03/2019,8:00,sim07,29,57,1008.495571
508,25/03/2019,8:00,sim08,28,55,1004.552804
509,25/03/2019,8:00,sim09,10,53,1002.994598
510,25/03/2019,8:00,sim10,14,54,1002.897217
511,25/03/2019,17:00,sim01,18,42,1006.777474
512,25/03/2019,17:00,sim02,24,57,1005.253274
513,25/03/2019,17:00,sim03,17,51,1000.266044
514,25/03/2019,17:00,sim04,30,56,1003.255951
515,25/03/2019,17:00,sim05,21,42,1006.325941
516,25/03/2019,17:00,sim06,24,53,1009.753251
